Could not find a 10x cloud token in the default user directory.  In order to enable cell annotation, run cellranger cloud auth setup, or please supply a --tenx-cloud-token-path argument.
Martian Runtime - v4.0.13
Serving UI at http://candibober0:35507?auth=DkrclGHl-4yNcktwKUHaiHDndvlHlNEwih7EjxN2aDo

Running preflight checks (please wait)...
2025-02-01 13:54:07 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.chnk0.main
2025-02-01 13:54:09 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk0.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk1.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk2.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk3.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk4.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk5.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk6.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk7.main
2025-02-01 13:54:09 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk8.main
2025-02-01 13:54:11 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-01 13:54:11 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2025-02-01 13:54:13 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2025-02-01 13:54:13 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_HIERARCHICAL_CLUSTERING
2025-02-01 13:54:14 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-01 13:54:14 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2025-02-01 13:54:14 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2025-02-01 13:54:14 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2025-02-01 13:54:14 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2025-02-01 13:54:15 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2025-02-01 13:54:15 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2025-02-01 13:54:15 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk0.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk1.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk2.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk3.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk4.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk5.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk6.main
2025-02-01 13:54:15 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk7.main
2025-02-01 13:54:21 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-01 13:54:21 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2025-02-01 13:54:22 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-01 13:54:22 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
2025-02-01 13:54:22 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2025-02-01 13:54:22 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2025-02-01 13:54:24 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM
2025-02-01 13:54:24 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM.fork0.join
2025-02-01 13:54:30 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.WRITE_POS_BAM
2025-02-01 13:54:30 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-01 13:54:30 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2025-02-01 13:54:31 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2025-02-01 13:54:31 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-01 13:54:31 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2025-02-01 13:54:31 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-01 13:54:31 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2025-02-01 13:54:32 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-01 13:54:32 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2025-02-01 13:54:32 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2025-02-01 13:54:32 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.GET_CELL_TYPES_UMAP_PLOT
2025-02-01 13:54:32 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.SUMMARIZE_CELL_TYPES.ANALYZE_CELL_TYPES
2025-02-01 13:54:32 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.GENERATE_LIBRARY_PLOTS
2025-02-01 13:54:33 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.CELL_ANNOTATION_SERVICE.GENERATE_CAS_WEBSUMMARY
2025-02-01 13:54:43 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-01 13:54:43 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS.fork0.join
2025-02-01 13:54:44 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2025-02-01 13:54:44 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS
2025-02-01 13:54:44 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS.fork0.split
2025-02-01 13:54:45 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS
2025-02-01 13:54:45 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS.fork0.join
2025-02-01 13:54:47 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS
2025-02-01 13:54:48 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS
2025-02-01 13:54:48 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS.fork0.chnk0.main
2025-02-01 13:54:48 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS
2025-02-01 13:54:48 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.CALCULATE_TARGETED_METRICS
2025-02-01 13:54:48 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.MERGE_METRICS
2025-02-01 13:54:48 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2025-02-01 13:54:48 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS.fork0.split
2025-02-01 13:54:51 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2025-02-01 13:54:51 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS.fork0.join
2025-02-01 13:54:53 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2025-02-01 13:54:53 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2025-02-01 13:54:53 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.split
2025-02-01 13:54:54 [runtime] (split_complete)  ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2025-02-01 13:54:54 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.join
2025-02-01 13:55:01 [runtime] (join_complete)   ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2025-02-01 13:55:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.APPEND_CELL_TYPES_CLOUPE
2025-02-01 13:55:01 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.APPEND_CELL_TYPES_CLOUPE.fork0.chnk0.main
2025-02-01 13:55:01 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.APPEND_CELL_TYPES_CLOUPE
2025-02-01 13:55:01 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE
2025-02-01 13:55:01 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE.fork0.chnk0.main
2025-02-01 13:55:01 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE

Outputs:
- Run summary HTML:                         /home/aiturbide/testCellRanger/simulated/outs/web_summary.html
- Run summary CSV:                          /home/aiturbide/testCellRanger/simulated/outs/metrics_summary.csv
- BAM:                                      /home/aiturbide/testCellRanger/simulated/outs/possorted_genome_bam.bam
- BAM BAI index:                            /home/aiturbide/testCellRanger/simulated/outs/possorted_genome_bam.bam.bai
- BAM CSI index:                            null
- Filtered feature-barcode matrices MEX:    /home/aiturbide/testCellRanger/simulated/outs/filtered_feature_bc_matrix
- Filtered feature-barcode matrices HDF5:   /home/aiturbide/testCellRanger/simulated/outs/filtered_feature_bc_matrix.h5
- Unfiltered feature-barcode matrices MEX:  /home/aiturbide/testCellRanger/simulated/outs/raw_feature_bc_matrix
- Unfiltered feature-barcode matrices HDF5: /home/aiturbide/testCellRanger/simulated/outs/raw_feature_bc_matrix.h5
- Secondary analysis output CSV:            /home/aiturbide/testCellRanger/simulated/outs/analysis
- Per-molecule read information:            /home/aiturbide/testCellRanger/simulated/outs/molecule_info.h5
- CRISPR-specific analysis:                 null
- Antibody aggregate barcodes:              null
- Loupe Browser file:                       /home/aiturbide/testCellRanger/simulated/outs/cloupe.cloupe
- Feature Reference:                        null
- Target Panel File:                        null
- Probe Set File:                           null
- cell_types:                               null
- Symlink web_summary_cell_types.html:      null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2025-02-01 13:55:08 Shutting down.
Saving pipestance info to "simulated/simulated.mri.tgz"
